
Computing Symbol Localization
B : B(4*)B(5*)
B : B(4*)B(5*)A(6*)
B : B(5*)A(6*)
A : A(6*)
B : A(6*)B(7*)
A : A(6*)B(7*)A(8*)
B : A(6*)B(7*)A(8*)
B : A(6*)B(7*)A(8*)
B : A(6*)B(7*)A(8*)
A : B(7*)A(8*)
B : B(7*)A(8*)
A : A(8!)

After Analysis
***************
A : A(0!)
B : A(0*)B(1*)
A : A(0*)B(1*)
B : A(0*)B(1*)A(2*)
B : A(0*)B(1*)A(2*)
B : A(0*)B(1*)A(2*)
A : A(0*)B(1*)A(2*)
B : B(1*)A(2*)
A : A(2!)
B : B(3!)
B : B(3*)B(4*)
B : B(3*)B(4*)
B : B(4!)
B : B(4!)
B : B(4!)
B : B(4*)B(5*)
B : B(4*)B(5*)A(6*)
B : B(5*)A(6*)
A : A(6!)
B : A(6*)B(7*)
A : A(6*)B(7*)A(8*)
B : A(6*)B(7*)A(8*)
B : A(6*)B(7*)A(8*)
B : A(6*)B(7*)A(8*)
A : B(7*)A(8*)
B : B(7*)A(8*)
A : A(8!)

Before Right to Left
********************
A : A(0!)
B : A(0)B(1)
A : A(0)B(1)A(2)
B : A(0)B(1)A(2)
B : A(0)B(1)A(2)
B : A(0)B(1)A(2)
A : A(0)B(1)A(2)
B : B(1)A(2)
A : A(2)
B : A(2)B(3)
B : A(2)B(3)B(4)
B : A(2)B(3)B(4)
B : B(3)B(4)
B : B(3)B(4)B(5)
B : B(3)B(4)B(5)
B : B(4)B(5)A(6)
B : B(4)B(5)A(6)
B : B(4)B(5)A(6)
A : B(4)A(6!)
B : B(4)A(6)B(7)
A : A(6)B(7)A(8)
B : A(6)B(7)A(8)
B : A(6)B(7)A(8)
B : A(6)B(7)A(8)
A : B(7)A(8)
B : B(7)A(8)
A : A(8)
B : A(8)B(9)
B : A(8)B(9)B(10)
B : A(8)B(9)B(10)
B : B(9)B(10)
B : B(9)B(10)B(11)
B : B(9)B(10)B(11)
B : B(10)B(11)
B : B(10)B(11)B(12)
B : B(10)B(11)B(12)
B : B(11)B(12)
B : B(11)B(12)B(13)
B : B(11)B(12)B(13)
B : B(11)B(12)B(13)
B : B(12)B(13)B(14)
B : B(12)B(13)B(14)
B : B(12)B(13)B(14)
B : B(12)B(13)B(14)B(15)
B : B(12)B(13)B(14)B(15)
B : B(12)B(13)B(14)B(15)
B : B(13)B(14)B(15)B(16)
B : B(13)B(14)B(15)B(16)
B : B(13)B(14)B(15)B(16)
B : B(13)B(14)B(15)B(16)B(17)
B : B(13)B(14)B(15)B(16)B(17)
B : B(13)B(14)B(15)B(16)B(17)A(18)
B : B(14)B(15)B(16)B(17)A(18)
B : B(14)B(15)B(16)B(17)A(18)
A : A(18!)
B : A(18)B(19)
A : A(18)B(19)A(20)
B : A(18)B(19)A(20)
B : A(18)B(19)A(20)
B : A(18)B(19)A(20)
A : B(19)A(20)
B : B(19)A(20)
A : A(20)
B : A(20)B(21)
B : A(20)B(21)B(22)
B : A(20)B(21)B(22)
B : B(21)B(22)
B : B(21)B(22)B(23)
B : B(21)B(22)B(23)
B : B(22)B(23)A(24)
B : B(22)B(23)A(24)
B : B(22)B(23)A(24)
A : A(24!)
B : A(24)B(25)
A : A(24)B(25)A(26)
B : A(24)B(25)A(26)
B : A(24)B(25)A(26)
B : A(24)B(25)A(26)
A : B(25)A(26)
B : B(25)A(26)
A : A(26!)

Before Analysis
***************
A : A(0!)
B : A(0*)B(1*)
A : A(0*)B(1*)
B : A(0*)B(1*)A(2*)
B : A(0*)B(1*)A(2*)
B : A(0*)B(1*)A(2*)
A : A(0*)B(1*)A(2*)
B : B(1*)A(2*)
A : A(2!)
B : A(2*)B(3*)
B : A(2*)B(3*)B(4*)
B : A(2*)B(3*)B(4*)
B : B(3*)B(4*)
B : B(3*)B(4*)B(5*)
B : B(4*)B(5*)
B : B(4*)B(5*)A(6*)
B : B(4*)B(5*)A(6*)
B : B(5*)A(6*)
A : A(6!)
B : A(6*)B(7*)
A : A(6*)B(7*)
B : A(6*)B(7*)A(8*)
B : A(6*)B(7*)A(8*)
B : A(6*)B(7*)A(8*)
A : B(7*)A(8*)
B : B(7*)A(8*)
A : A(8!)
B : A(8*)B(9*)
B : A(8*)B(9*)B(10*)
B : A(8*)B(9*)B(10*)
B : B(9*)B(10*)
B : B(9*)B(10*)B(11*)
B : B(10*)B(11*)
B : B(10*)B(11*)
B : B(10*)B(11*)B(12*)
B : B(11*)B(12*)
B : B(11*)B(12*)
B : B(11*)B(12*)B(13*)
B : B(12*)B(13*)
B : B(12*)B(13*)
B : B(12*)B(13*)B(14*)
B : B(13*)B(14*)
B : B(13*)B(14*)
B : B(13*)B(14*)B(15*)
B : B(14*)B(15*)
B : B(14*)B(15*)
B : B(14*)B(15*)B(16*)
B : B(15*)B(16*)
B : B(15*)B(16*)
B : B(15*)B(16*)B(17*)
B : B(16*)B(17*)
B : B(16*)B(17*)A(18*)
B : B(16*)B(17*)A(18*)
B : B(17*)A(18*)
A : A(18!)
B : A(18*)B(19*)
A : A(18*)B(19*)
B : A(18*)B(19*)A(20*)
B : A(18*)B(19*)A(20*)
B : A(18*)B(19*)A(20*)
A : B(19*)A(20*)
B : B(19*)A(20*)
A : A(20!)
B : A(20*)B(21*)
B : A(20*)B(21*)B(22*)
B : A(20*)B(21*)B(22*)
B : B(21*)B(22*)
B : B(21*)B(22*)B(23*)
B : B(22*)B(23*)
B : B(22*)B(23*)A(24*)
B : B(22*)B(23*)A(24*)
B : B(23*)A(24*)
A : A(24!)
B : A(24*)B(25*)
A : A(24*)B(25*)A(26*)
B : A(24*)B(25*)A(26*)
B : A(24*)B(25*)A(26*)
B : A(24*)B(25*)A(26*)
A : B(25*)A(26*)
B : B(25*)A(26*)
A : A(26!)

After Analysis
***************
A : A(0!)
B : A(0*)B(1*)
A : A(0*)B(1*)
B : A(0*)B(1*)A(2*)
B : A(0*)B(1*)A(2*)
B : A(0*)B(1*)A(2*)
A : A(0*)B(1*)A(2*)
B : B(1*)A(2*)
A : A(2!)
B : A(2*)B(3*)
B : A(2*)B(3*)B(4*)
B : A(2*)B(3*)B(4*)
B : B(3*)B(4*)
B : B(3*)B(4*)B(5*)
B : B(4*)B(5*)
B : B(4*)B(5*)A(6*)
B : B(4*)B(5*)A(6*)
B : B(5*)A(6*)
A : A(6!)
B : A(6*)B(7*)
A : A(6*)B(7*)
B : A(6*)B(7*)A(8*)
B : A(6*)B(7*)A(8*)
B : A(6*)B(7*)A(8*)
A : B(7*)A(8*)
B : B(7*)A(8*)
A : A(8!)
B : A(8*)B(9*)
B : A(8*)B(9*)B(10*)
B : A(8*)B(9*)B(10*)
B : B(9*)B(10*)
B : B(9*)B(10*)B(11*)
B : B(10*)B(11*)
B : B(10*)B(11*)
B : B(10*)B(11*)B(12*)
B : B(11*)B(12*)
B : B(11*)B(12*)
B : B(11*)B(12*)B(13*)
B : B(12*)B(13*)
B : B(12*)B(13*)
B : B(12*)B(13*)B(14*)
B : B(13*)B(14*)
B : B(13*)B(14*)
B : B(13*)B(14*)B(15*)
B : B(14*)B(15*)
B : B(14*)B(15*)
B : B(14*)B(15*)B(16*)
B : B(15*)B(16*)
B : B(15*)B(16*)
B : B(15*)B(16*)B(17*)
B : B(16*)B(17*)
B : B(16*)B(17*)A(18*)
B : B(16*)B(17*)A(18*)
B : B(17*)A(18*)
A : A(18!)
B : A(18*)B(19*)
A : A(18*)B(19*)
B : A(18*)B(19*)A(20*)
B : A(18*)B(19*)A(20*)
B : A(18*)B(19*)A(20*)
A : B(19*)A(20*)
B : B(19*)A(20*)
A : A(20!)
B : A(20*)B(21*)
B : A(20*)B(21*)B(22*)
B : A(20*)B(21*)B(22*)
B : B(21*)B(22*)
B : B(21*)B(22*)B(23*)
B : B(22*)B(23*)
B : B(22*)B(23*)A(24*)
B : B(22*)B(23*)A(24*)
B : B(23*)A(24*)
A : A(24!)
B : A(24*)B(25*)
A : A(24*)B(25*)A(26*)
B : A(24*)B(25*)A(26*)
B : A(24*)B(25*)A(26*)
B : A(24*)B(25*)A(26*)
A : B(25*)A(26*)
B : B(25*)A(26*)
A : A(26!)

